question,type_question,avg,min,max,range,sd,Afghanistan,Algeria,Angola,Argentina,Australia (Western),Azerbaijan,Bahrain,Bangladesh,Bolivia,Botswana,Brazil,Burkina Faso,Cambodia,Cameroon,Canada (Alberta),Chad,Chile,China,Colombia (mining),Colombia (oil and gas),Congo,Côte d'Ivoire,Cuba,DRC (mining),DRC (oil and gas),Ecuador,Egypt,Equatorial Guinea,Eritrea,Ethiopia,Gabon,Ghana (mining),Ghana (oil and gas),Guatemala,Guinea,India,Indonesia (mining),Indonesia (oil and gas),Iran,Iraq,Kazakhstan,Kuwait,Kyrgyz Republic,Lao PDR,Liberia,Libya,Madagascar,Malaysia,Mali,Mauritania,Mexico (mining),Mexico (oil and gas),Mongolia,Morocco,Mozambique,Myanmar (mining),Myanmar (oil and gas),Niger,Nigeria,Norway,Oman,Papua New Guinea,Peru,Philippines,Qatar,Russia,Saudi Arabia,Sierra Leone,South Africa,South Sudan,Sudan,Tanzania (mining),Tanzania (oil and gas),Timor-Leste,Trinidad and Tobago,Tunisia (oil and gas),Tunisia (mining),Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,USA (Gulf of Mexico),Uzbekistan,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
1.4.5d) SOE cash flow statement disclosure,Practice Question,54.28571429,0,100,0-100,50.17567482,.,100,100,100,.,100,0,0,100,0,100,.,.,0,.,0,100,0,.,100,0,100,0,0,0,0,0,0,0,0,0,0,100,.,100,100,100,100,0,.,100,100,100,.,.,0,0,100,.,100,.,100,0,100,100,0,0,0,0,100,0,100,.,100,100,100,0,.,100,0,0,.,100,100,100,100,0,0,.,100,0,.,.,100,100,100,.,100,100
1.4.5e) SOE income statement disclosure,Practice Question,62.31884058,0,100,0-100,48.81371937,.,100,100,100,.,100,0,100,100,0,100,.,.,.,.,0,100,100,.,100,0,100,0,0,0,100,100,0,0,0,0,100,100,.,100,100,100,100,0,.,100,100,100,.,.,0,0,100,.,100,.,100,0,100,100,0,0,0,0,100,0,100,.,100,100,100,0,.,100,0,0,.,100,100,100,100,0,0,.,100,0,.,.,100,100,100,.,100,100
1.4.6) SOE PRODUCTION DISCLOSURE,Practice Indicator,65,0,100,0-100,39.95468448,.,80,90,100,.,100,0,100,100,50,100,.,.,100,.,80,100,100,.,100,80,80,100,80,.,90,50,0,0,40,0,80,100,.,0,100,100,100,0,90,100,40,40,.,.,0,80,100,.,80,.,100,0,90,50,0,90,40,100,100,0,40,.,100,80,100,100,.,50,0,0,0,.,.,100,100,80,0,.,80,90,.,.,0,100,50,0,100,80
1.4.6a) SOE production volume disclosure,Practice Question,66.28571429,0,100,0-100,43.00897879,.,80,80,100,.,100,0,100,100,80,100,.,.,100,.,80,100,100,.,100,80,80,100,80,.,100,0,0,0,80,0,80,100,.,0,100,100,100,0,100,100,80,80,.,.,0,80,100,.,80,.,100,0,80,0,0,100,0,100,100,0,0,.,100,80,100,100,.,100,0,0,0,.,.,100,100,80,0,.,80,100,.,.,0,100,100,0,100,80
1.4.6b) SOE sales volume disclosure,Practice Question,63.1884058,0,100,0-100,43.74030157,.,80,100,100,.,100,0,100,100,20,100,.,.,100,.,80,100,100,.,100,80,80,.,80,.,80,100,0,0,0,0,80,100,.,0,100,100,100,0,80,100,0,0,.,.,0,80,100,.,80,.,100,0,100,100,0,80,80,100,100,0,80,.,100,80,100,100,.,0,0,0,0,.,.,100,100,80,0,.,80,80,.,.,0,100,0,0,100,80
1.4.7) COMMODITY SALE RULES,Law Indicator,24.08675342,0,100,0-100,28.86957953,.,0,25,100,.,0,0,33.333,66.667,25,0,.,.,25,.,0,75,0,.,0,50,50,0,0,0,25,0,25,0,25,0,0,25,.,16.667,33.333,25,0,0,87.5,12.5,50,25,.,.,25,0,0,.,0,.,37.5,0,100,75,0,0,25,0,25,75,33.333,.,0,0,0,0,.,75,50,0,0,50,25,12.5,75,50,0,0,66.667,0,.,.,50,0,33.333,75,.,0
1.4.7a) SOE production buyer selection rule,Law Question,18.30985915,0,100,0-100,38.95000149,.,0,0,100,.,0,0,0,0,100,0,.,.,0,.,0,0,0,.,0,0,0,0,0,0,0,0,0,.,100,0,0,0,.,0,0,0,0,.,100,0,0,0,.,.,0,0,0,.,0,.,0,0,100,100,0,0,0,0,0,100,0,.,0,0,0,0,.,100,0,0,0,0,0,0,100,100,0,0,100,0,.,.,100,0,0,100,.,0
1.4.7b) SOE production sale price rule,Law Question,30.98591549,0,100,0-100,46.5726753,.,0,0,100,.,0,0,100,100,0,0,.,.,0,.,0,100,0,.,0,100,0,0,0,0,100,0,100,.,0,0,0,0,.,0,100,100,0,.,100,0,100,0,.,.,0,0,0,.,0,.,100,0,100,100,0,0,0,0,0,100,0,.,0,0,0,0,.,0,0,0,0,0,100,0,100,100,0,0,100,0,.,.,100,0,100,100,.,0
1.4.7c) SOE sales proceed transfer rule,Law Question,28.57142857,0,100,0-100,45.53825555,.,0,100,100,.,0,0,0,.,0,0,.,.,100,.,0,100,0,.,.,100,100,0,.,0,0,0,0,.,0,0,0,100,.,.,0,0,0,.,100,0,100,0,.,.,100,.,0,.,0,.,0,0,.,100,0,0,0,0,0,100,100,.,0,0,0,0,.,100,100,0,.,100,0,0,100,0,0,0,.,0,.,.,0,0,0,100,.,0
1.4.7d) SOE sales disclosure rule,Law Question,20.49180328,0,100,0-100,38.05374399,.,0,0,100,.,0,0,.,100,0,0,.,.,0,.,0,100,.,.,0,0,100,0,.,0,0,0,0,0,0,0,.,0,.,50,.,0,0,0,50,50,0,100,.,.,0,.,.,.,.,.,50,0,.,0,0,0,100,0,100,0,.,.,0,0,0,0,.,100,100,0,.,100,0,50,0,0,0,0,0,0,.,.,0,0,.,0,.,0
1.4.8) COMMODITY SALE DISCLOSURES,Practice Indicator,20.46019403,0,75,0-75,16.75687544,.,25,37.5,25,.,37.5,25,37.5,37.5,25,25,.,.,37.5,.,62.5,25,12.5,.,0,12.5,25,.,12.5,0,12.5,0,0,.,0,0,0,50,.,25,.,37.5,25,0,50,25,12.5,0,.,.,0,25,25,.,25,.,12.5,12.5,12.5,25,0,25,25,37.5,25,0,12.5,.,0,25,25,12.5,.,37.5,.,12.5,0,25,.,25,0,25,0,.,37.5,12.5,.,.,0,12.5,.,75,50,33.333
1.4.8a) SOE sold production volume disclosure,Practice Question,32.57575758,0,100,0-100,27.02196292,.,50,50,50,.,50,50,50,100,0,50,.,.,50,.,50,50,50,.,0,0,50,.,50,0,50,0,0,.,0,0,0,100,.,50,.,50,50,0,50,50,0,0,.,.,0,50,50,.,50,.,0,0,50,0,0,50,50,50,50,0,50,.,0,0,50,50,.,50,.,0,0,0,.,50,.,50,0,.,50,50,.,.,0,50,.,50,50,50
1.4.8b) SOE sold production value disclosure,Practice Question,32.8125,0,100,0-100,27.04897088,.,50,50,50,.,50,50,50,50,0,50,.,.,50,.,100,50,0,.,0,50,50,.,0,.,0,0,0,.,0,0,0,100,.,50,.,50,50,0,50,50,50,0,.,.,0,50,50,.,50,.,50,50,0,50,0,50,50,50,50,0,0,.,0,50,50,0,.,50,.,50,0,50,.,50,.,50,0,.,50,0,.,.,0,0,.,50,.,50
1.4.8c) SOE production sale date disclosure,Practice Question,6.25,0,100,0-100,20.89277235,.,0,50,0,.,0,0,0,0,0,0,.,.,50,.,100,0,0,.,0,0,0,.,0,.,0,0,0,.,0,0,0,0,.,0,.,0,0,0,50,0,0,0,.,.,0,0,0,.,0,.,0,0,0,0,0,0,0,50,0,0,0,.,0,0,0,0,.,0,.,0,.,0,.,0,0,0,0,.,0,0,.,.,0,0,.,100,.,0
1.4.8d) SOE production buyers disclosure,Practice Question,10.31746032,0,100,0-100,24.02742076,.,0,0,0,.,50,0,50,0,100,0,.,.,0,.,0,0,0,.,0,0,0,.,0,.,0,0,0,.,0,0,0,0,.,0,.,50,0,0,50,0,0,0,.,.,0,0,0,.,0,.,0,0,0,50,0,0,0,0,0,0,0,.,0,50,0,0,.,50,.,0,.,50,.,0,0,0,0,.,50,0,.,.,0,0,.,100,.,.
1.4.9) SOE JOINT VENTURES AND SUBSIDIARIES DISCLOSURE,Practice Indicator,48.50477143,0,100,0-100,30.58220525,.,48,16,80,.,80,8,40,40,40,80,.,.,40,.,60,100,24,.,60,20,80,40,32,32,0,0,0,0,.,0,0,100,.,40,100,100,80,20,.,60,88,56,.,.,32,0,100,.,12,.,80,56,60,56,0,26.667,32,40,80,56,48,.,.,48,60,60,.,66.667,0,60,70,52,80,80,60,0,0,.,80,36,.,.,60,60,100,60,56,64
1.4.9a) SOE joint ventures disclosure,Practice Question,71.42857143,0,100,0-100,40.65712816,.,80,0,100,.,100,20,0,20,100,100,.,.,100,.,80,100,100,.,100,20,80,100,80,80,0,0,0,0,.,0,0,100,.,100,100,100,100,0,.,100,100,100,.,.,80,0,100,.,20,.,100,100,100,100,0,80,80,100,100,100,80,.,.,80,100,100,.,100,0,100,100,80,100,100,100,0,0,.,100,80,.,.,100,100,100,80,100,80
1.4.9b) SOE joint venture participatory interest disclosure,Practice Question,61.42857143,0,100,0-100,45.08560985,.,80,0,100,.,100,20,0,20,0,100,.,.,100,.,100,100,0,.,100,0,80,0,80,80,0,0,0,0,.,0,0,100,.,100,100,100,100,0,.,100,80,80,.,.,0,0,100,.,20,.,100,80,100,100,0,0,80,0,100,100,80,.,.,80,100,100,.,100,0,100,100,80,100,100,100,0,0,.,100,0,.,.,100,100,100,80,100,80
1.4.9c) SOE joint venture cost and revenue disclosure,Practice Question,22.64705882,0,100,0-100,41.30764257,.,0,0,100,.,100,0,0,0,0,100,.,.,0,.,0,100,0,.,0,0,80,0,0,0,0,0,0,0,.,0,0,100,.,0,100,100,100,0,.,0,80,0,.,.,0,0,100,.,0,.,0,0,0,0,0,0,0,0,0,0,0,.,.,0,0,0,.,0,0,0,.,0,100,100,0,0,0,.,100,0,.,.,0,0,100,.,0,80
1.4.9d) SOE subsidiaries disclosure,Practice Question,70.15873016,0,100,0-100,41.71686684,.,80,80,100,.,100,0,100,80,100,100,.,.,0,.,.,100,20,.,100,80,.,100,0,0,0,0,0,0,.,0,.,100,.,0,100,100,100,100,.,100,100,100,.,.,80,0,100,.,20,.,100,100,100,80,.,.,0,100,100,80,80,.,.,80,100,100,.,.,0,100,80,100,100,100,100,0,.,.,100,100,.,.,100,100,100,20,80,80
1.4.9e) SOE subsidiaries cost and revenue disclosure,Practice Question,17.09677419,0,100,0-100,37.25794433,.,0,0,0,.,0,0,100,80,0,0,.,.,0,.,.,100,0,.,0,0,.,0,0,0,0,0,0,.,.,0,0,100,.,0,100,100,0,0,.,0,80,0,.,.,0,0,100,.,0,.,100,0,0,0,.,.,0,0,100,0,0,.,.,0,0,0,.,.,0,0,0,0,0,0,0,0,.,.,0,0,.,.,0,0,100,.,0,0
1.4.10) SOE CORPORATE GOVERNANCE PRACTICE,Practice Indicator,46.21621622,0,100,0-100,37.40568789,.,60,50,60,.,100,50,10,60,100,100,.,.,10,.,10,100,100,.,100,10,10,10,50,10,60,0,0,0,0,10,50,50,.,10,100,100,100,100,100,100,100,0,.,.,50,10,100,.,0,.,60,10,60,50,0,0,0,10,100,100,50,.,60,50,60,10,.,100,10,0,10,50,50,50,60,10,0,50,100,60,.,.,10,50,50,0,50,50
1.4.10a) SOE code of conduct,Practice Question,39.18918919,0,100,0-100,49.15050291,.,100,0,100,.,100,0,0,100,100,100,.,.,0,.,0,100,100,.,100,0,0,0,0,0,100,0,0,0,0,0,0,0,.,0,100,100,100,100,100,100,100,0,.,.,0,0,100,.,0,.,100,0,100,0,0,0,0,0,100,100,0,.,100,100,100,0,.,100,0,0,0,0,0,0,100,0,0,0,100,100,.,.,0,0,0,0,0,0
1.4.10b) SOE board of directors independence,Practice Question,53.33333333,0,100,0-100,43.76634504,.,20,100,20,.,100,100,20,20,100,100,.,.,20,.,20,100,100,.,100,20,20,20,100,20,20,0,0,0,0,20,100,100,.,20,100,100,100,100,.,100,100,.,.,.,100,20,100,.,0,.,20,20,20,100,0,0,0,20,100,100,100,.,20,0,20,20,.,100,20,0,20,100,100,100,20,20,0,100,100,20,.,.,20,100,100,0,100,100
2) REVENUE MANAGEMENT,Component,43.44262921,0,85.477,0-85,18.27210507,30.54,24.556,31.453,54,50.694,42.611,25.833,35,51.08,61.639,78.35,53.918,18,70,58.75,43.002,80.833,54,81.643,85.477,44,60,23,34.63,20.385,58.49,30,18.472,5,38.31,46.722,37.425,64.667,35,24.155,65.65,76.26,76.26,44.861,47.195,53.681,50.556,51.08,30,30,20.472,34.425,40.757,70,10,52.605,53.813,54.494,35,42.105,30,30,60.08,43.716,83.639,43.472,50,56.61,51.882,19.083,40.139,24.028,35,40,47.195,25.916,40,40,56.667,56.944,40,30,0,42.056,40,15.694,68,63.49,25,34.434,30,27.5,35,30
2.1) NATIONAL BUDGETING,Sub-Component,42.66853933,0,86.5,0-87,18.98892378,30,28,38,54,40,33,20,35,40,58,79,55,18,70,30,45,70,54,75,86.5,44,60,23,33,33,60,30,30,5,30,70,36,36,35,25,79.5,80,80,20,40,40,40,40,30,30,9,30,56,70,10,56,75,48,35,35,30,30,58,70,77,40,50,70,53,34,40,30,35,40,40,40,40,40,25,40,40,30,0,48,40,10,68,70,25,50,30,27.5,35,30
2.1.1) ONLINE DATA PORTAL,Practice Indicator,6.022727273,0,95,0-95,21.23904844,0,0,0,95,0,0,0,0,0,0,70,0,0,0,0,0,0,70,0,57.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,0,0
2.1.1a) Online data portal coverage,Practice Question,8.045977011,0,100,0-100,27.35805143,0,.,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,0,0
2.1.1b) Online data portal timeliness,Practice Question,5.681818182,0,100,0-100,23.28215016,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,0,0
2.1.1c) Online data portal machine-readability,Practice Question,6.477272727,0,90,0-90,22.18209761,0,0,0,80,0,0,0,0,0,0,80,0,0,0,0,0,0,80,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,0,0
2.1.1d) Online data portal open license,Practice Question,3.977272727,0,100,0-100,18.90932828,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,0,0
2.1.2) FISCAL RULES,Law Indicator,30.6741573,0,100,0-100,41.14270489,0,0,0,50,0,40,0,0,0,40,100,100,0,100,0,100,100,0,100,100,100,100,0,0,0,50,0,100,0,0,100,0,0,0,0,100,100,100,0,0,0,0,0,0,0,0,0,40,100,0,50,50,50,0,0,0,0,100,100,40,0,50,100,40,0,50,0,0,0,0,0,50,50,0,0,0,0,0,40,0,0,90,100,0,50,0,0,0,0
2.1.2a) Fiscal rule existence,Law Question,38.87640449,0,100,0-100,47.70739895,0,0,0,100,0,80,0,0,0,80,100,100,0,100,0,100,100,0,100,100,100,100,0,0,0,100,0,100,0,0,100,0,0,0,0,100,100,100,0,0,0,0,0,0,0,0,0,80,100,0,100,100,100,0,0,0,0,100,100,80,0,100,100,80,0,100,0,0,0,0,0,100,100,0,0,0,0,0,80,0,0,80,100,0,100,0,0,0,0
2.1.2b) Fiscal rule monitoring requirement,Law Question,55.55555556,0,100,0-100,50.39526307,.,.,.,0,.,0,.,.,.,0,100,100,.,100,.,100,100,.,100,100,100,100,.,.,.,0,.,100,.,.,100,.,.,.,.,100,100,100,.,.,.,.,.,.,.,.,.,0,100,.,0,0,0,.,.,.,.,100,100,0,.,0,100,0,.,0,.,.,.,.,.,0,0,.,.,.,.,.,0,.,.,100,100,.,0,.,.,.,.
2.1.3) FISCAL RULE PRACTICE,Practice Indicator,18.75,0,100,0-100,29.66527828,0,0,0,0,0,50,0,0,0,50,50,50,0,50,0,50,50,0,100,100,50,50,0,0,0,50,0,50,0,0,50,0,0,0,0,50,100,100,0,0,0,0,0,0,0,0,0,50,50,0,50,50,0,0,0,0,0,50,50,50,0,0,50,50,0,0,0,0,0,0,0,0,0,.,0,0,0,0,0,0,0,100,50,0,0,0,0,0,0
2.1.3a) Fiscal rule adherence,Practice Question,14.11764706,0,100,0-100,35.02700039,0,0,0,0,0,100,0,0,0,100,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,100,0,0,0,0,0,0,0,.,.,.,0,0,0,0,.,0,0,100,0,0,0,0,0,0,0
2.1.3b) Fiscal rule monitoring timeframe,Practice Question,58.33333333,0,100,0-100,50,.,.,.,0,.,0,.,.,.,0,100,100,.,100,.,100,100,.,100,100,100,100,.,.,.,0,.,100,.,.,100,.,.,.,.,100,100,100,.,.,.,.,.,.,.,.,.,0,100,.,100,100,0,.,.,.,.,100,0,0,.,0,100,0,.,0,.,.,.,.,.,0,0,.,.,.,.,.,0,.,.,100,100,.,0,.,.,.,.
2.1.4) NATIONAL BUDGET DISCLOSURE,Practice Indicator,77.24719101,0,100,0-100,27.02073316,50,100,100,75,100,75,100,75,100,100,75,75,50,100,100,25,100,100,75,75,70,50,25,75,75,100,100,0,25,50,100,80,80,75,25,100,100,100,100,100,100,100,100,50,50,45,50,100,100,50,80,80,100,75,75,50,50,50,100,100,100,100,100,75,70,100,100,75,100,100,100,50,50,100,100,100,50,0,100,100,50,100,100,25,100,100,20,75,50
2.1.4a) Revenue projections disclosure,Practice Question,61.79775281,0,100,0-100,47.35172546,0,100,100,100,100,0,100,0,100,100,100,0,0,100,100,0,100,100,100,100,80,0,0,0,0,100,100,0,100,0,100,20,20,0,0,100,100,100,100,100,100,100,100,0,0,80,0,100,100,0,20,20,100,100,0,0,0,100,100,100,100,100,100,0,80,100,100,0,100,100,100,0,0,100,100,100,0,0,100,100,0,100,100,0,100,100,80,100,0
2.1.4b) Budget disclosure,Practice Question,91.01123596,0,100,0-100,28.76412474,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100,100,100,100,0,100,100,0,100,100
2.1.4c) Government expenditure disclosure,Practice Question,88.76404494,0,100,0-100,31.75975959,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100,100,100,100,100,0,100,100,100,100,0,0,100,100,100,100,100,0,100,100,100,100,100,100,100,100,100,0,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100,100,100,100,100,100,100,0,0,100
2.1.4d) Resource revenue disclosure,Practice Question,67.41573034,0,100,0-100,47.13443274,0,100,100,0,100,100,100,100,100,100,0,100,0,100,100,0,100,100,0,0,0,0,0,100,100,100,100,0,0,0,100,100,100,100,0,100,100,100,100,100,100,100,100,100,100,0,0,100,100,0,100,100,100,0,100,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,100,100,0,0,100,100,0,100,100,0,100,100,0,100,0
2.1.5) NATIONAL DEBT DISCLOSURE,Practice Indicator,80.33707865,0,100,0-100,34.72127453,100,40,90,50,100,0,0,100,100,100,100,50,40,100,50,50,100,100,100,100,0,100,90,90,90,100,50,0,0,100,100,100,100,100,100,100,100,100,0,100,100,100,100,100,100,0,100,90,100,0,100,100,90,100,100,100,100,90,100,100,100,100,100,100,100,50,50,100,100,100,100,100,100,0,100,100,100,0,100,100,0,50,100,100,100,50,90,100,100
2.1.5a) Debt level disclosure,Practice Question,85.39325843,0,100,0-100,32.85837999,100,80,80,100,100,0,0,100,100,100,100,100,80,100,100,100,100,100,100,100,0,100,80,80,80,100,100,0,0,100,100,100,100,100,100,100,100,100,0,100,100,100,100,100,100,0,100,80,100,0,100,100,80,100,100,100,100,80,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100,100,0,100,100,0,100,100,100,100,100,80,100,100
2.1.5b) Debt currency denomination,Practice Question,75.28089888,0,100,0-100,43.38228293,100,0,100,0,100,0,0,100,100,100,100,0,0,100,0,0,100,100,100,100,0,100,100,100,100,100,0,0,0,100,100,100,100,100,100,100,100,100,0,100,100,100,100,100,100,0,100,100,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,100,100,100,100,100,0,100,100,100,0,100,100,0,0,100,100,100,0,100,100,100
2.2) SUBNATIONAL RESOURCE REVENUE SHARING,Sub-Component,49.60242424,7.77,77.7,Aug-78,17.25962489,31.08,.,31.08,.,.,.,.,.,62.16,.,77.7,52.836,.,.,.,67.34,.,.,69.93,69.93,.,.,.,36.26,7.77,56.98,.,.,.,46.62,.,38.85,.,.,23.31,51.8,72.52,72.52,.,54.39,.,.,62.16,.,.,.,38.85,24.605,.,.,49.21,41.44,73.815,.,49.21,.,.,62.16,56.98,.,.,.,31.08,50.764,.,.,.,.,.,54.39,31.08,.,.,.,.,.,.,.,.,.,.,.,56.98,.,31.08,.,.,.,.
2.2.1) SUBNATIONAL TRANSFER AGENCY RULES,Law Indicator,71.21212121,0,100,0-100,45.1218888,0,.,100,.,.,.,.,.,100,.,100,100,.,.,.,100,.,.,100,100,.,.,.,100,0,100,.,.,.,0,.,100,.,.,100,0,100,100,.,100,.,.,100,.,.,.,100,0,.,.,100,0,100,.,50,.,.,100,100,.,.,.,0,100,.,.,.,.,.,100,0,.,.,.,.,.,.,.,.,.,.,.,0,.,100,.,.,.,.
2.2.1a) Subnational agency rule,Law Question,71.21212121,0,100,0-100,45.1218888,0,.,100,.,.,.,.,.,100,.,100,100,.,.,.,100,.,.,100,100,.,.,.,100,0,100,.,.,.,0,.,100,.,.,100,0,100,100,.,100,.,.,100,.,.,.,100,0,.,.,100,0,100,.,50,.,.,100,100,.,.,.,0,100,.,.,.,.,.,100,0,.,.,.,.,.,.,.,.,.,.,.,0,.,100,.,.,.,.
2.2.2) SUBNATIONAL TRANSFER RULES,Law Indicator,90.90909091,50,100,50-100,18.55963974,100,.,100,.,.,.,.,.,100,.,100,100,.,.,.,100,.,.,50,50,.,.,.,100,50,100,.,.,.,100,.,100,.,.,50,100,100,100,.,100,.,.,100,.,.,.,100,75,.,.,50,100,75,.,100,.,.,100,100,.,.,.,100,100,.,.,.,.,.,100,100,.,.,.,.,.,.,.,.,.,.,.,100,.,100,.,.,.,.
2.2.2a) Revenue sharing formula,Law Question,96.96969697,50,100,50-100,12.11529211,100,.,100,.,.,.,.,.,100,.,100,100,.,.,.,100,.,.,100,100,.,.,.,100,100,100,.,.,.,100,.,100,.,.,100,100,100,100,.,100,.,.,100,.,.,.,100,50,.,.,100,100,50,.,100,.,.,100,100,.,.,.,100,100,.,.,.,.,.,100,100,.,.,.,.,.,.,.,.,.,.,.,100,.,100,.,.,.,.
2.2.2b) Revenue share amount specification,Law Question,84.84848485,0,100,0-100,36.41095406,100,.,100,.,.,.,.,.,100,.,100,100,.,.,.,100,.,.,0,0,.,.,.,100,0,100,.,.,.,100,.,100,.,.,0,100,100,100,.,100,.,.,100,.,.,.,100,100,.,.,0,100,100,.,100,.,.,100,100,.,.,.,100,100,.,.,.,.,.,100,100,.,.,.,.,.,.,.,.,.,.,.,100,.,100,.,.,.,.
2.2.3) SUBNATIONAL TRANSFER DISCLOSURE,Practice Indicator,51.01015152,0,100,0-100,37.47675203,0,.,0,.,.,.,.,.,100,.,100,40,.,.,.,33.333,.,.,100,100,.,.,.,33.333,0,66.667,.,.,.,0,.,50,.,.,0,33.333,66.667,66.667,.,100,.,.,0,.,.,.,50,83.333,.,.,66.667,66.667,100,.,66.667,.,.,0,66.667,.,.,.,100,76.667,.,.,.,.,.,50,0,.,.,.,.,.,.,.,.,.,.,.,66.667,.,0,.,.,.,.
2.2.3a) Revenues shared disclosure,Practice Question,53.03030303,0,100,0-100,45.65391881,0,.,0,.,.,.,.,.,100,.,100,20,.,.,.,20,.,.,100,100,.,.,.,20,0,50,.,.,.,0,.,20,.,.,0,0,100,100,.,100,.,.,0,.,.,.,20,50,.,.,100,100,100,.,100,.,.,0,100,.,.,.,100,100,.,.,.,.,.,50,0,.,.,.,.,.,.,.,.,.,.,.,100,.,0,.,.,.,.
2.2.3b) Revenues shared disclosure timeliness,Practice Question,66.66666667,0,100,0-100,45.18480571,0,.,0,.,.,.,.,.,100,.,100,100,.,.,.,80,.,.,100,100,.,.,.,80,0,100,.,.,.,0,.,80,.,.,0,0,100,100,.,100,.,.,0,.,.,.,80,100,.,.,100,100,100,.,100,.,.,0,100,.,.,.,100,80,.,.,.,.,.,100,0,.,.,.,.,.,.,.,.,.,.,.,100,.,0,.,.,.,.
2.2.3c) Revenues shared disclosure by revenue stream,Practice Question,31.25,0,100,0-100,43.53345025,0,.,0,.,.,.,.,.,100,.,100,0,.,.,.,0,.,.,100,100,.,.,.,0,0,50,.,.,.,0,.,50,.,.,0,100,0,0,.,.,.,.,0,.,.,.,50,100,.,.,0,0,100,.,0,.,.,0,0,.,.,.,100,50,.,.,.,.,.,0,0,.,.,.,.,.,.,.,.,.,.,.,0,.,0,.,.,.,.
2.2.4) SUBNATIONAL TRANSFER AUDIT RULE,Law Indicator,66.66666667,0,100,0-100,46.21056878,100,.,0,.,.,.,.,.,0,.,100,100,.,.,.,100,.,.,100,100,.,.,.,0,0,100,.,.,.,100,.,0,.,.,0,100,100,100,.,50,.,.,100,.,.,.,0,0,.,.,100,100,100,.,100,.,.,100,100,.,.,.,0,50,.,.,.,.,.,100,100,.,.,.,.,.,.,.,.,.,.,.,100,.,0,.,.,.,.
2.2.4a) Transfer audit requirement,Law Question,66.66666667,0,100,0-100,46.21056878,100,.,0,.,.,.,.,.,0,.,100,100,.,.,.,100,.,.,100,100,.,.,.,0,0,100,.,.,.,100,.,0,.,.,0,100,100,100,.,50,.,.,100,.,.,.,0,0,.,.,100,100,100,.,100,.,.,100,100,.,.,.,0,50,.,.,.,.,.,100,100,.,.,.,.,.,.,.,.,.,.,.,100,.,0,.,.,.,.
2.2.5) SUBNATIONAL TRANSFER AUDIT PRACTICE,Practice Indicator,37.5,0,100,0-100,49.18693768,0,.,0,.,.,.,.,.,100,.,.,0,.,.,.,100,.,.,100,100,.,.,.,0,0,0,.,.,.,100,.,0,.,.,0,100,100,100,.,0,.,.,100,.,.,.,0,0,.,.,0,0,100,.,0,.,.,100,0,.,.,.,0,0,.,.,.,.,.,0,0,.,.,.,.,.,.,.,.,.,.,.,100,.,0,.,.,.,.
